captured_at,court_date,court_id,total_slots,booked_slots,pct_booked
2026-03-19T14:15:40Z,2026-03-19,2,17,9.5,55.88
2026-03-19T14:15:40Z,2026-03-19,3,17,7,41.18
2026-03-19T14:15:45Z,2026-03-20,1,17,11,64.71
2026-03-19T14:15:45Z,2026-03-20,2,17,10,58.82
2026-03-19T14:15:45Z,2026-03-20,3,17,9,52.94
2026-03-19T14:15:50Z,2026-03-21,1,17,12,70.59
2026-03-19T14:15:50Z,2026-03-21,2,17,12,70.59
2026-03-19T14:15:50Z,2026-03-21,3,17,12,70.59
2026-03-19T14:15:55Z,2026-03-22,1,17,12,70.59
2026-03-19T14:15:55Z,2026-03-22,2,17,12,70.59
2026-03-19T14:15:55Z,2026-03-22,3,17,12,70.59
2026-03-19T14:16:00Z,2026-03-23,1,17,7,41.18
2026-03-19T14:16:00Z,2026-03-23,2,17,5,29.41
2026-03-19T14:16:00Z,2026-03-23,3,17,4,23.53
2026-03-19T14:16:06Z,2026-03-24,1,17,7,41.18
2026-03-19T14:16:06Z,2026-03-24,2,17,9.5,55.88
2026-03-19T14:16:06Z,2026-03-24,3,17,4,23.53
2026-03-19T14:16:11Z,2026-03-25,1,17,8,47.06
2026-03-19T14:16:11Z,2026-03-25,2,17,10,58.82
2026-03-19T14:16:11Z,2026-03-25,3,17,5,29.41
2026-03-19T14:20:40Z,2026-03-19,1,17,10,58.82
2026-03-19T14:20:40Z,2026-03-19,2,17,9.5,55.88
2026-03-19T14:20:40Z,2026-03-19,3,17,7,41.18
2026-03-19T14:20:45Z,2026-03-20,1,17,11,64.71
2026-03-19T14:20:45Z,2026-03-20,2,17,10,58.82
2026-03-19T14:20:45Z,2026-03-20,3,17,9,52.94
2026-03-19T14:20:50Z,2026-03-21,1,17,12,70.59
2026-03-19T14:20:50Z,2026-03-21,2,17,12,70.59
2026-03-19T14:20:50Z,2026-03-21,3,17,12,70.59
2026-03-19T14:20:55Z,2026-03-22,1,17,12,70.59
2026-03-19T14:20:55Z,2026-03-22,2,17,12,70.59
2026-03-19T14:20:55Z,2026-03-22,3,17,12,70.59
2026-03-19T14:21:00Z,2026-03-23,1,17,7,41.18
2026-03-19T14:21:00Z,2026-03-23,2,17,5,29.41
2026-03-19T14:21:00Z,2026-03-23,3,17,4,23.53
2026-03-19T14:21:05Z,2026-03-24,1,17,7,41.18
2026-03-19T14:21:05Z,2026-03-24,2,17,9.5,55.88
2026-03-19T14:21:05Z,2026-03-24,3,17,4,23.53
2026-03-19T14:21:10Z,2026-03-25,1,17,8,47.06
2026-03-19T14:21:10Z,2026-03-25,2,17,10,58.82
2026-03-19T14:21:10Z,2026-03-25,3,17,5,29.41
2026-03-19T14:25:48Z,2026-03-19,1,17,10,58.82
2026-03-19T14:25:48Z,2026-03-19,2,17,9.5,55.88
2026-03-19T14:25:48Z,2026-03-19,3,17,7,41.18
2026-03-19T14:25:53Z,2026-03-20,1,17,11,64.71
2026-03-19T14:25:53Z,2026-03-20,2,17,10,58.82
2026-03-19T14:25:53Z,2026-03-20,3,17,9,52.94
2026-03-19T14:25:58Z,2026-03-21,1,17,12,70.59
2026-03-19T14:25:58Z,2026-03-21,2,17,12,70.59
2026-03-19T14:25:58Z,2026-03-21,3,17,12,70.59
2026-03-19T14:26:03Z,2026-03-22,1,17,12,70.59
2026-03-19T14:26:03Z,2026-03-22,2,17,12,70.59
2026-03-19T14:26:03Z,2026-03-22,3,17,12,70.59
2026-03-19T14:26:09Z,2026-03-23,1,17,7,41.18
2026-03-19T14:26:09Z,2026-03-23,2,17,5,29.41
2026-03-19T14:26:09Z,2026-03-23,3,17,4,23.53
2026-03-19T14:26:14Z,2026-03-24,1,17,7,41.18
2026-03-19T14:26:14Z,2026-03-24,2,17,9.5,55.88
2026-03-19T14:26:14Z,2026-03-24,3,17,4,23.53
2026-03-19T14:26:19Z,2026-03-25,1,17,8,47.06
2026-03-19T14:26:19Z,2026-03-25,2,17,10,58.82
2026-03-19T14:26:19Z,2026-03-25,3,17,5,29.41
2026-03-19T14:30:42Z,2026-03-19,1,17,10,58.82
2026-03-19T14:30:42Z,2026-03-19,2,17,9.5,55.88
2026-03-19T14:30:42Z,2026-03-19,3,17,7,41.18
2026-03-19T14:30:47Z,2026-03-20,1,17,11,64.71
2026-03-19T14:30:47Z,2026-03-20,2,17,10,58.82
2026-03-19T14:30:47Z,2026-03-20,3,17,9,52.94
2026-03-19T14:30:52Z,2026-03-21,1,17,12,70.59
2026-03-19T14:30:52Z,2026-03-21,2,17,12,70.59
2026-03-19T14:30:52Z,2026-03-21,3,17,12,70.59
2026-03-19T14:30:58Z,2026-03-22,1,17,12,70.59
2026-03-19T14:30:58Z,2026-03-22,2,17,12,70.59
2026-03-19T14:30:58Z,2026-03-22,3,17,12,70.59
2026-03-19T14:31:03Z,2026-03-23,1,17,7,41.18
2026-03-19T14:31:03Z,2026-03-23,2,17,5,29.41
2026-03-19T14:31:03Z,2026-03-23,3,17,4,23.53
2026-03-19T14:31:08Z,2026-03-24,1,17,7,41.18
2026-03-19T14:31:08Z,2026-03-24,2,17,9.5,55.88
2026-03-19T14:31:08Z,2026-03-24,3,17,4,23.53
2026-03-19T14:31:13Z,2026-03-25,1,17,8,47.06
2026-03-19T14:31:13Z,2026-03-25,2,17,10,58.82
2026-03-19T14:31:13Z,2026-03-25,3,17,5,29.41
2026-03-19T14:34:24Z,2026-03-19,1,17,10,58.82
2026-03-19T14:34:24Z,2026-03-19,2,17,9.5,55.88
2026-03-19T14:34:24Z,2026-03-19,3,17,7,41.18
2026-03-19T14:34:29Z,2026-03-20,1,17,11,64.71
2026-03-19T14:34:29Z,2026-03-20,2,17,10,58.82
2026-03-19T14:34:29Z,2026-03-20,3,17,9,52.94
2026-03-19T14:34:34Z,2026-03-21,1,17,12,70.59
2026-03-19T14:34:34Z,2026-03-21,2,17,12,70.59
2026-03-19T14:34:34Z,2026-03-21,3,17,12,70.59
2026-03-19T14:34:40Z,2026-03-22,1,17,12,70.59
2026-03-19T14:34:40Z,2026-03-22,2,17,12,70.59
2026-03-19T14:34:40Z,2026-03-22,3,17,12,70.59
2026-03-19T14:34:45Z,2026-03-23,1,17,7,41.18
2026-03-19T14:34:45Z,2026-03-23,2,17,5,29.41
2026-03-19T14:34:45Z,2026-03-23,3,17,4,23.53
2026-03-19T14:34:50Z,2026-03-24,1,17,7,41.18
2026-03-19T14:34:50Z,2026-03-24,2,17,9.5,55.88
2026-03-19T14:34:50Z,2026-03-24,3,17,4,23.53
2026-03-19T14:34:55Z,2026-03-25,1,17,8,47.06
2026-03-19T14:34:55Z,2026-03-25,2,17,10,58.82
2026-03-19T14:34:55Z,2026-03-25,3,17,5,29.41
2026-03-19T14:35:48Z,2026-03-19,1,17,10,58.82
2026-03-19T14:35:48Z,2026-03-19,2,17,9.5,55.88
2026-03-19T14:35:48Z,2026-03-19,3,17,7,41.18
2026-03-19T14:35:53Z,2026-03-20,1,17,11,64.71
2026-03-19T14:35:53Z,2026-03-20,2,17,10,58.82
2026-03-19T14:35:53Z,2026-03-20,3,17,9,52.94
2026-03-19T14:35:58Z,2026-03-21,1,17,12,70.59
2026-03-19T14:35:58Z,2026-03-21,2,17,12,70.59
2026-03-19T14:35:58Z,2026-03-21,3,17,12,70.59
2026-03-19T14:36:03Z,2026-03-22,1,17,12,70.59
2026-03-19T14:36:03Z,2026-03-22,2,17,12,70.59
2026-03-19T14:36:03Z,2026-03-22,3,17,12,70.59
2026-03-19T14:36:08Z,2026-03-23,1,17,7,41.18
2026-03-19T14:36:08Z,2026-03-23,2,17,5,29.41
2026-03-19T14:36:08Z,2026-03-23,3,17,4,23.53
2026-03-19T14:36:14Z,2026-03-24,1,17,7,41.18
2026-03-19T14:36:14Z,2026-03-24,2,17,9.5,55.88
2026-03-19T14:36:14Z,2026-03-24,3,17,4,23.53
2026-03-19T14:36:19Z,2026-03-25,1,17,8,47.06
2026-03-19T14:36:19Z,2026-03-25,2,17,10,58.82
2026-03-19T14:36:19Z,2026-03-25,3,17,5,29.41
2026-03-19T14:39:45Z,2026-03-19,1,17,10,58.82
2026-03-19T14:39:45Z,2026-03-19,2,17,9.5,55.88
2026-03-19T14:39:45Z,2026-03-19,3,17,7,41.18
2026-03-19T14:39:50Z,2026-03-20,1,17,11,64.71
2026-03-19T14:39:50Z,2026-03-20,2,17,10,58.82
2026-03-19T14:39:50Z,2026-03-20,3,17,9,52.94
2026-03-19T14:39:55Z,2026-03-21,1,17,12,70.59
2026-03-19T14:39:55Z,2026-03-21,2,17,12,70.59
2026-03-19T14:39:55Z,2026-03-21,3,17,12,70.59
2026-03-19T14:40:00Z,2026-03-22,1,17,12,70.59
2026-03-19T14:40:00Z,2026-03-22,2,17,12,70.59
2026-03-19T14:40:00Z,2026-03-22,3,17,12,70.59
2026-03-19T14:40:06Z,2026-03-23,1,17,7,41.18
2026-03-19T14:40:06Z,2026-03-23,2,17,5,29.41
2026-03-19T14:40:06Z,2026-03-23,3,17,4,23.53
2026-03-19T14:40:11Z,2026-03-24,1,17,7,41.18
2026-03-19T14:40:11Z,2026-03-24,2,17,9.5,55.88
2026-03-19T14:40:11Z,2026-03-24,3,17,4,23.53
2026-03-19T14:40:16Z,2026-03-25,1,17,8,47.06
2026-03-19T14:40:16Z,2026-03-25,2,17,10,58.82
2026-03-19T14:40:16Z,2026-03-25,3,17,5,29.41
2026-03-19T14:43:23Z,2026-03-19,1,17,10,58.82
2026-03-19T14:43:23Z,2026-03-19,2,17,9.5,55.88
2026-03-19T14:43:23Z,2026-03-19,3,17,7,41.18
2026-03-19T14:43:28Z,2026-03-20,1,17,11,64.71
2026-03-19T14:43:28Z,2026-03-20,2,17,10,58.82
2026-03-19T14:43:28Z,2026-03-20,3,17,9,52.94
2026-03-19T14:43:33Z,2026-03-21,1,17,12,70.59
2026-03-19T14:43:33Z,2026-03-21,2,17,12,70.59
2026-03-19T14:43:33Z,2026-03-21,3,17,12,70.59
2026-03-19T14:43:38Z,2026-03-22,1,17,12,70.59
2026-03-19T14:43:38Z,2026-03-22,2,17,12,70.59
2026-03-19T14:43:38Z,2026-03-22,3,17,12,70.59
2026-03-19T14:43:43Z,2026-03-23,1,17,7,41.18
2026-03-19T14:43:43Z,2026-03-23,2,17,5,29.41
2026-03-19T14:43:43Z,2026-03-23,3,17,4,23.53
2026-03-19T14:43:48Z,2026-03-24,1,17,7,41.18
2026-03-19T14:43:48Z,2026-03-24,2,17,9.5,55.88
2026-03-19T14:43:48Z,2026-03-24,3,17,4,23.53
2026-03-19T14:43:53Z,2026-03-25,1,17,8,47.06
2026-03-19T14:43:53Z,2026-03-25,2,17,10,58.82
2026-03-19T14:43:53Z,2026-03-25,3,17,5,29.41
2026-03-19T14:45:50Z,2026-03-19,1,17,10,58.82
2026-03-19T14:45:50Z,2026-03-19,2,17,9.5,55.88
2026-03-19T14:45:50Z,2026-03-19,3,17,7,41.18
2026-03-19T14:45:55Z,2026-03-20,1,17,11,64.71
2026-03-19T14:45:55Z,2026-03-20,2,17,10,58.82
2026-03-19T14:45:55Z,2026-03-20,3,17,9,52.94
2026-03-19T14:46:00Z,2026-03-21,1,17,12,70.59
2026-03-19T14:46:00Z,2026-03-21,2,17,12,70.59
2026-03-19T14:46:00Z,2026-03-21,3,17,12,70.59
2026-03-19T14:46:05Z,2026-03-22,1,17,12,70.59
2026-03-19T14:46:05Z,2026-03-22,2,17,12,70.59
2026-03-19T14:46:05Z,2026-03-22,3,17,12,70.59
2026-03-19T14:46:10Z,2026-03-23,1,17,7,41.18
2026-03-19T14:46:10Z,2026-03-23,2,17,5,29.41
2026-03-19T14:46:10Z,2026-03-23,3,17,4,23.53
2026-03-19T14:46:15Z,2026-03-24,1,17,7,41.18
2026-03-19T14:46:15Z,2026-03-24,2,17,9.5,55.88
2026-03-19T14:46:15Z,2026-03-24,3,17,4,23.53
2026-03-19T14:46:20Z,2026-03-25,1,17,8,47.06
2026-03-19T14:46:20Z,2026-03-25,2,17,10,58.82
2026-03-19T14:46:20Z,2026-03-25,3,17,5,29.41
2026-03-19T14:50:46Z,2026-03-19,1,17,10,58.82
2026-03-19T14:50:46Z,2026-03-19,2,17,9.5,55.88
2026-03-19T14:50:46Z,2026-03-19,3,17,7,41.18
2026-03-19T14:50:52Z,2026-03-20,1,17,11,64.71
2026-03-19T14:50:52Z,2026-03-20,2,17,10,58.82
2026-03-19T14:50:52Z,2026-03-20,3,17,9,52.94
2026-03-19T14:50:57Z,2026-03-21,1,17,12,70.59
2026-03-19T14:50:57Z,2026-03-21,2,17,12,70.59
2026-03-19T14:50:57Z,2026-03-21,3,17,12,70.59
2026-03-19T14:51:02Z,2026-03-22,1,17,12,70.59
2026-03-19T14:51:02Z,2026-03-22,2,17,12,70.59
2026-03-19T14:51:02Z,2026-03-22,3,17,12,70.59
2026-03-19T14:51:07Z,2026-03-23,1,17,7,41.18
2026-03-19T14:51:07Z,2026-03-23,2,17,5,29.41
2026-03-19T14:51:07Z,2026-03-23,3,17,4,23.53
2026-03-19T14:51:12Z,2026-03-24,1,17,7,41.18
2026-03-19T14:51:12Z,2026-03-24,2,17,9.5,55.88
2026-03-19T14:51:12Z,2026-03-24,3,17,4,23.53
2026-03-19T14:51:17Z,2026-03-25,1,17,8,47.06
2026-03-19T14:51:17Z,2026-03-25,2,17,10,58.82
2026-03-19T14:51:17Z,2026-03-25,3,17,5,29.41
2026-03-19T14:55:50Z,2026-03-19,1,17,10,58.82
2026-03-19T14:55:50Z,2026-03-19,2,17,9.5,55.88
2026-03-19T14:55:50Z,2026-03-19,3,17,7,41.18
2026-03-19T14:55:55Z,2026-03-20,1,17,11,64.71
2026-03-19T14:55:55Z,2026-03-20,2,17,10,58.82
2026-03-19T14:55:55Z,2026-03-20,3,17,9,52.94
2026-03-19T14:56:00Z,2026-03-21,1,17,12,70.59
2026-03-19T14:56:00Z,2026-03-21,2,17,12,70.59
2026-03-19T14:56:00Z,2026-03-21,3,17,12,70.59
2026-03-19T14:56:05Z,2026-03-22,1,17,12,70.59
2026-03-19T14:56:05Z,2026-03-22,2,17,12,70.59
2026-03-19T14:56:05Z,2026-03-22,3,17,12,70.59
2026-03-19T14:56:10Z,2026-03-23,1,17,7,41.18
2026-03-19T14:56:10Z,2026-03-23,2,17,5,29.41
2026-03-19T14:56:10Z,2026-03-23,3,17,4,23.53
2026-03-19T14:56:15Z,2026-03-24,1,17,7,41.18
2026-03-19T14:56:15Z,2026-03-24,2,17,9.5,55.88
2026-03-19T14:56:15Z,2026-03-24,3,17,4,23.53
2026-03-19T14:56:20Z,2026-03-25,1,17,8,47.06
2026-03-19T14:56:20Z,2026-03-25,2,17,10,58.82
2026-03-19T14:56:20Z,2026-03-25,3,17,5,29.41
2026-03-19T15:00:48Z,2026-03-19,1,17,10,58.82
2026-03-19T15:00:48Z,2026-03-19,2,17,9.5,55.88
2026-03-19T15:00:48Z,2026-03-19,3,17,7,41.18
2026-03-19T15:00:53Z,2026-03-20,1,17,11,64.71
2026-03-19T15:00:53Z,2026-03-20,2,17,10,58.82
2026-03-19T15:00:53Z,2026-03-20,3,17,9,52.94
2026-03-19T15:00:58Z,2026-03-21,1,17,12,70.59
2026-03-19T15:00:58Z,2026-03-21,2,17,12,70.59
2026-03-19T15:00:58Z,2026-03-21,3,17,12,70.59
2026-03-19T15:01:03Z,2026-03-22,1,17,12,70.59
2026-03-19T15:01:03Z,2026-03-22,2,17,12,70.59
2026-03-19T15:01:03Z,2026-03-22,3,17,12,70.59
2026-03-19T15:01:08Z,2026-03-23,1,17,7,41.18
2026-03-19T15:01:08Z,2026-03-23,2,17,5,29.41
2026-03-19T15:01:08Z,2026-03-23,3,17,4,23.53
2026-03-19T15:01:13Z,2026-03-24,1,17,7,41.18
2026-03-19T15:01:13Z,2026-03-24,2,17,9.5,55.88
2026-03-19T15:01:13Z,2026-03-24,3,17,4,23.53
2026-03-19T15:01:19Z,2026-03-25,1,17,8,47.06
2026-03-19T15:01:19Z,2026-03-25,2,17,10,58.82
2026-03-19T15:01:19Z,2026-03-25,3,17,5,29.41
2026-03-19T15:05:43Z,2026-03-19,1,17,10,58.82
2026-03-19T15:05:43Z,2026-03-19,2,17,9.5,55.88
2026-03-19T15:05:43Z,2026-03-19,3,17,7,41.18
2026-03-19T15:05:48Z,2026-03-20,1,17,11,64.71
2026-03-19T15:05:48Z,2026-03-20,2,17,10,58.82
2026-03-19T15:05:48Z,2026-03-20,3,17,9,52.94
2026-03-19T15:05:53Z,2026-03-21,1,17,12,70.59
2026-03-19T15:05:53Z,2026-03-21,2,17,12,70.59
2026-03-19T15:05:53Z,2026-03-21,3,17,12,70.59
2026-03-19T15:05:58Z,2026-03-22,1,17,12,70.59
2026-03-19T15:05:58Z,2026-03-22,2,17,12,70.59
2026-03-19T15:05:58Z,2026-03-22,3,17,12,70.59
2026-03-19T15:06:03Z,2026-03-23,1,17,7,41.18
2026-03-19T15:06:03Z,2026-03-23,2,17,5,29.41
2026-03-19T15:06:03Z,2026-03-23,3,17,4,23.53
2026-03-19T15:06:08Z,2026-03-24,1,17,7,41.18
2026-03-19T15:06:08Z,2026-03-24,2,17,9.5,55.88
2026-03-19T15:06:08Z,2026-03-24,3,17,4,23.53
2026-03-19T15:06:13Z,2026-03-25,1,17,8,47.06
2026-03-19T15:06:13Z,2026-03-25,2,17,10,58.82
2026-03-19T15:06:13Z,2026-03-25,3,17,5,29.41
2026-03-19T15:10:48Z,2026-03-19,1,17,10,58.82
2026-03-19T15:10:48Z,2026-03-19,2,17,9.5,55.88
2026-03-19T15:10:48Z,2026-03-19,3,17,7,41.18
2026-03-19T15:10:53Z,2026-03-20,1,17,11,64.71
2026-03-19T15:10:53Z,2026-03-20,2,17,10,58.82
2026-03-19T15:10:53Z,2026-03-20,3,17,9,52.94
2026-03-19T15:10:58Z,2026-03-21,1,17,12,70.59
2026-03-19T15:10:58Z,2026-03-21,2,17,12,70.59
2026-03-19T15:10:58Z,2026-03-21,3,17,12,70.59
2026-03-19T15:11:03Z,2026-03-22,1,17,12,70.59
2026-03-19T15:11:03Z,2026-03-22,2,17,12,70.59
2026-03-19T15:11:03Z,2026-03-22,3,17,12,70.59
2026-03-19T15:11:08Z,2026-03-23,1,17,7,41.18
2026-03-19T15:11:08Z,2026-03-23,2,17,5,29.41
2026-03-19T15:11:08Z,2026-03-23,3,17,4,23.53
2026-03-19T15:11:13Z,2026-03-24,1,17,7,41.18
2026-03-19T15:11:13Z,2026-03-24,2,17,9.5,55.88
2026-03-19T15:11:13Z,2026-03-24,3,17,4,23.53
2026-03-19T15:11:18Z,2026-03-25,1,17,8,47.06
2026-03-19T15:11:18Z,2026-03-25,2,17,10,58.82
2026-03-19T15:11:18Z,2026-03-25,3,17,5,29.41
2026-03-19T15:15:44Z,2026-03-19,1,17,10,58.82
2026-03-19T15:15:44Z,2026-03-19,2,17,9.5,55.88
2026-03-19T15:15:44Z,2026-03-19,3,17,7,41.18
2026-03-19T15:15:49Z,2026-03-20,1,17,11,64.71
2026-03-19T15:15:49Z,2026-03-20,2,17,10,58.82
2026-03-19T15:15:49Z,2026-03-20,3,17,9,52.94
2026-03-19T15:15:54Z,2026-03-21,1,17,12,70.59
2026-03-19T15:15:54Z,2026-03-21,2,17,12,70.59
2026-03-19T15:15:54Z,2026-03-21,3,17,12,70.59
2026-03-19T15:16:00Z,2026-03-22,1,17,12,70.59
2026-03-19T15:16:00Z,2026-03-22,2,17,12,70.59
2026-03-19T15:16:00Z,2026-03-22,3,17,12,70.59
2026-03-19T15:16:05Z,2026-03-23,1,17,7,41.18
2026-03-19T15:16:05Z,2026-03-23,2,17,5,29.41
2026-03-19T15:16:05Z,2026-03-23,3,17,4,23.53
2026-03-19T15:16:10Z,2026-03-24,1,17,7,41.18
2026-03-19T15:16:10Z,2026-03-24,2,17,9.5,55.88
2026-03-19T15:16:10Z,2026-03-24,3,17,4,23.53
2026-03-19T15:16:15Z,2026-03-25,1,17,8,47.06
2026-03-19T15:16:15Z,2026-03-25,2,17,10,58.82
2026-03-19T15:16:15Z,2026-03-25,3,17,5,29.41
2026-03-19T15:20:43Z,2026-03-19,1,17,10,58.82
2026-03-19T15:20:43Z,2026-03-19,2,17,9.5,55.88
2026-03-19T15:20:43Z,2026-03-19,3,17,7,41.18
2026-03-19T15:20:48Z,2026-03-20,1,17,11,64.71
2026-03-19T15:20:48Z,2026-03-20,2,17,10,58.82
2026-03-19T15:20:48Z,2026-03-20,3,17,9,52.94
2026-03-19T15:20:53Z,2026-03-21,1,17,12,70.59
2026-03-19T15:20:53Z,2026-03-21,2,17,12,70.59
2026-03-19T15:20:53Z,2026-03-21,3,17,12,70.59
2026-03-19T15:20:58Z,2026-03-22,1,17,12,70.59
2026-03-19T15:20:58Z,2026-03-22,2,17,12,70.59
2026-03-19T15:20:58Z,2026-03-22,3,17,12,70.59
2026-03-19T15:21:04Z,2026-03-23,1,17,7,41.18
2026-03-19T15:21:04Z,2026-03-23,2,17,5,29.41
2026-03-19T15:21:04Z,2026-03-23,3,17,4,23.53
2026-03-19T15:21:09Z,2026-03-24,1,17,7,41.18
2026-03-19T15:21:09Z,2026-03-24,2,17,9.5,55.88
2026-03-19T15:21:09Z,2026-03-24,3,17,4,23.53
2026-03-19T15:21:14Z,2026-03-25,1,17,8,47.06
2026-03-19T15:21:14Z,2026-03-25,2,17,10,58.82
2026-03-19T15:21:14Z,2026-03-25,3,17,5,29.41
2026-03-19T15:25:51Z,2026-03-19,1,17,10,58.82
2026-03-19T15:25:51Z,2026-03-19,2,17,9.5,55.88
2026-03-19T15:25:51Z,2026-03-19,3,17,7,41.18
2026-03-19T15:25:56Z,2026-03-20,1,17,11,64.71
2026-03-19T15:25:56Z,2026-03-20,2,17,10,58.82
2026-03-19T15:25:56Z,2026-03-20,3,17,9,52.94
2026-03-19T15:26:01Z,2026-03-21,1,17,12,70.59
2026-03-19T15:26:01Z,2026-03-21,2,17,12,70.59
2026-03-19T15:26:01Z,2026-03-21,3,17,12,70.59
2026-03-19T15:26:06Z,2026-03-22,1,17,12,70.59
2026-03-19T15:26:06Z,2026-03-22,2,17,12,70.59
2026-03-19T15:26:06Z,2026-03-22,3,17,12,70.59
2026-03-19T15:26:11Z,2026-03-23,1,17,7,41.18
2026-03-19T15:26:11Z,2026-03-23,2,17,5,29.41
2026-03-19T15:26:11Z,2026-03-23,3,17,4,23.53
2026-03-19T15:26:16Z,2026-03-24,1,17,7,41.18
2026-03-19T15:26:16Z,2026-03-24,2,17,9.5,55.88
2026-03-19T15:26:16Z,2026-03-24,3,17,4,23.53
2026-03-19T15:26:21Z,2026-03-25,1,17,8,47.06
2026-03-19T15:26:21Z,2026-03-25,2,17,10,58.82
2026-03-19T15:26:21Z,2026-03-25,3,17,5,29.41
2026-03-19T15:30:45Z,2026-03-19,1,17,10,58.82
2026-03-19T15:30:45Z,2026-03-19,2,17,9.5,55.88
2026-03-19T15:30:45Z,2026-03-19,3,17,7,41.18
2026-03-19T15:30:51Z,2026-03-20,1,17,11,64.71
2026-03-19T15:30:51Z,2026-03-20,2,17,10,58.82
2026-03-19T15:30:51Z,2026-03-20,3,17,9,52.94
2026-03-19T15:30:56Z,2026-03-21,1,17,12,70.59
2026-03-19T15:30:56Z,2026-03-21,2,17,12,70.59
2026-03-19T15:30:56Z,2026-03-21,3,17,12,70.59
2026-03-19T15:31:01Z,2026-03-22,1,17,12,70.59
2026-03-19T15:31:01Z,2026-03-22,2,17,12,70.59
2026-03-19T15:31:01Z,2026-03-22,3,17,12,70.59
2026-03-19T15:31:06Z,2026-03-23,1,17,7,41.18
2026-03-19T15:31:06Z,2026-03-23,2,17,5,29.41
2026-03-19T15:31:06Z,2026-03-23,3,17,4,23.53
2026-03-19T15:31:11Z,2026-03-24,1,17,7,41.18
2026-03-19T15:31:11Z,2026-03-24,2,17,9.5,55.88
2026-03-19T15:31:11Z,2026-03-24,3,17,4,23.53
2026-03-19T15:31:16Z,2026-03-25,1,17,8,47.06
2026-03-19T15:31:16Z,2026-03-25,2,17,10,58.82
2026-03-19T15:31:16Z,2026-03-25,3,17,5,29.41
2026-03-19T15:35:42Z,2026-03-19,1,17,10,58.82
2026-03-19T15:35:42Z,2026-03-19,2,17,9.5,55.88
2026-03-19T15:35:42Z,2026-03-19,3,17,7,41.18
2026-03-19T15:35:47Z,2026-03-20,1,17,11,64.71
2026-03-19T15:35:47Z,2026-03-20,2,17,10,58.82
2026-03-19T15:35:47Z,2026-03-20,3,17,9,52.94
2026-03-19T15:35:52Z,2026-03-21,1,17,12,70.59
2026-03-19T15:35:52Z,2026-03-21,2,17,12,70.59
2026-03-19T15:35:52Z,2026-03-21,3,17,12,70.59
2026-03-19T15:35:57Z,2026-03-22,1,17,12,70.59
2026-03-19T15:35:57Z,2026-03-22,2,17,12,70.59
2026-03-19T15:35:57Z,2026-03-22,3,17,12,70.59
2026-03-19T15:36:02Z,2026-03-23,1,17,7,41.18
